group,Gh,Gh_err,Gh_n,Hh,Hh_err,Hh_n,Cph,Cph_err,Cp_count,V,V_err,V_count,refs,smarts,elem,published_notes,personal_notes 1,personal_notes 2
C-(C)2(H)(O)ester,-1.46,0.34,5,1.49,0.86,2,0,,,8.43,0.85,2,Plyasunov et al. 2004a,O=C-O-[CX4H1](-C)-C,,,wont work for estimations with no Cp - would have to subtract ether group,proposed correction
C-(C)3(O)ester,-2.58,0.67,1,10.34,1.58,1,0,,,-1.3,1.48,1,Plyasunov et al. 2004a,O=C-O-[CX4H0](-C)(-C)-C,,,wont work for estimations with no Cp - would have to subtract ether group,proposed correction
C-(C)(S)(H)2,0.43,0.3,12,-3.95,0.36,,49,10,4,,,,Plyasunov et al. 2005,S-[CH2]-C,CH2,,,
C-(C)2(S)(H),-2.81,0.53,2,,,0,,,0,,,,Plyasunov et al. 2005,S-[CH](-C)-C,CH,,,
C-(C)3(S),-3.21,,1,,,0,,,0,,,,Plyasunov et al. 2005,S-[C](-C)(-C)-C,C,,,
S-(H)(C),-8.21,0.4,10,-13.97,2.02,4,87,,1,,,,Plyasunov et al. 2005,C-[SX2H1],SH,,,
S-(C)2,-14.24,0.53,5,-13.13,0.57,3,30,15,3,,,,Plyasunov et al. 2005,C-[SX2]-C,S,,,
S-(S)(C),-7.19,0.28,4,-7.84,0.28,3,8,8,2,,,,Plyasunov et al. 2005,S-[S]-C,S,,,
S-(S)2,-1.57,,1,-3.2,,0,58,,0,,,,Plyasunov et al. 2005,S-[S]-S,S,,wont work for estimations with no Cp,
C-(C)2(H)(O)ether,-2.82,0.3,5,0,,5,,,0,3.69,,1,Plyasunov et al. 2006a,C-[CX4H1](-O-C)-C,CH,,wont work for estimations with no Cp,
C-(C)3(O)ether,-7.77,0.46,4,0,,3,-102,,1,,,0,Plyasunov et al. 2006a,C-O-[CX4H0](-C)(-C)-C,C,,,
O-(C)2,-15.52,0.2,34,-13.76,1.39,27,-96,9,12,4.65,0.89,11,Plyasunov et al. 2006a,C-[OX2]-C,O,,,
C-(H)2(O)2,10.63,0.72,2,5.08,,1,118,20,2,18.81,1.85,2,Plyasunov et al. 2006a,O-[CH2]-O,CH2,,,
C-(C)(H)(O)2,5.21,,1,4.87,,1,,,0,14.39,,1,Plyasunov et al. 2006a,O-[CH](-C)-O,CH,,,
{CH3-CH2-O-CH2},-1.42,0.41,3,-3.34,2.11,2,0,,1,-0.99,,1,Plyasunov et al. 2006a,[O](-C[CH3])-C[CH2],,,ethoxyalkane correction,correction
{O-(CH2)2-O},2.22,0.65,3,-3.79,2.81,6,1,16,8,-1.6,1.25,6,Plyasunov et al. 2006a,O-[CH2]-[CH2]-O,,,diether correction,correction
C-(CN)(C)(H)2,1.14,0.2,5,-4.3,1.44,3,71,2,2,17.36,0.79,5,Plyasuvov et al. 2006b,N#C-[CH2]-C,,,includes more information than SMARTS 2nd order,proposed correction
C-(CN)(C)2(H),-0.38,0.28,1,3.08,3.09,1,,,,,,,Plyasuvov et al. 2006b,N#C-[CH](-C)-C,,,includes more information than SMARTS 2nd order,proposed correction
CN-(C),-20.71,0.18,7,-24.43,1.31,5,8,1,3,20.66,0.53,6,Plyasuvov et al. 2006b,C-[CX2H0]#N,C,,includes more information than SMARTS 2nd order,
{CN-(CH2)2-CN}corr,2.99,0.9,1,1.6,3.2,1,,,,,,,Plyasuvov et al. 2006b,[CH2](-[CH2]-C#N)-C#N,,,correction for lower nitriles,correction
{CN-(CH2)3-CN}corr,2.58,0.8,1,0,,1,,,,,,,Plyasuvov et al. 2006b,[CH2](-[CH2]-[CH2]-C#N)-C#N,,,correction for lower nitriles,correction
C=C,-10.23,0.85,29,0.6,3.4,17,-25,,7,-7.3,,5,"Plyasunov & Shock (2000), Table 6",[CR0H0]=[CR0H0],CC,double bond in linear hydrocarbon,non-terminal alkene where both carbons are branched,
C=C,-6.32,,,-3.1,,,40,,,6.3,,,"Plyasunov & Shock (2000), Table 6",[CR0H1]=[CR0H0],CCH,double bond in linear hydrocarbon,non-terminal alkene where one carbon is branched,
C=C,-2.41,,,-6.8,,,105,,,19.9,,,"Plyasunov & Shock (2000), Table 6",[CR0H1]=[CR0H1],CCHH,double bond in linear hydrocarbon,non-terminal alkene with no branches,
C=C,1.5,,,-10.5,,,170,,,33.5,,,"Plyasunov & Shock (2000), Table 6",[CR0H1]=[CR0H2],CCHHH,double bond in linear hydrocarbon,terminal alkene where one carbon is branched,
C=C,-2.41,,,-6.8,,,105,,,19.9,,,"Plyasunov & Shock (2000), Table 6",[CR0H0]=[CR0H2],CCHH,double bond in linear hydrocarbon,terminal alkene with no branching,
